//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
-,-,-,-,-,-,-,II_ARM_F_RAG_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RAG_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RAG_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_RIN_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_RIN_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_BIL_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_BIL_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_HELMET_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_PSY_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_HELMET_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_PSY_BOOTS_SET_32,109,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_HELMET_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_F_ELE_BOOTS_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_HELMET_SET_32,110,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_SUIT_SET_32,32,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_GAUNTLET_SET_32,62,1,1,-
-,-,-,-,-,-,-,II_ARM_M_ELE_BOOTS_SET_32,109,1,1,-
53,6,12,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_POT_DRI_VITAL100,10000,1,1,-
54,13,28,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,233,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_POT_DRI_VITAL200,10000,1,1,-
55,29,32,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,233,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_POT_DRI_VITAL300,10000,1,1,-
56,33,39,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,233,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_POT_DRI_VITAL400,10000,1,1,-
57,40,52,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,233,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_POT_DRI_VITAL500,10000,1,1,-
58,53,59,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,233,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_POT_DRI_VITAL600,10000,1,1,-
59,60,69,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,233,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_POT_DRI_VITAL700,10000,1,1,-
60,70,130,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,233,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_POT_DRI_VITAL800,10000,1,1,-
61,131,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,233,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_POT_DRI_VITAL900,10000,1,1,-
62,12,13,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1000,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_REF_REF_FIRST,10000,1,1,-
63,14,18,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_REF_REF_SECOND,10000,1,1,-
64,19,20,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_REF_REF_THIRD,10000,1,1,-
65,21,24,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_REF_REF_FOUTH,10000,1,1,-
66,25,46,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_REF_REF_FIFTH,10000,1,1,-
67,47,56,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_REF_REF_SIXTH,10000,1,1,-
68,57,69,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_REF_REF_SEVENTH,10000,1,1,-
69,70,130,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_REF_REF_EIGHTH,10000,1,1,-
70,131,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_REF_REF_NINTH,10000,1,1,-
71,1,4,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,2333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_INS_LOLLIPOP,10000,1,1,-
72,9,14,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_INS_BISCUIT,10000,1,1,-
73,21,24,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_INS_CHOCOLATE,10000,1,1,-
74,31,34,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_INS_MILK,10000,1,1,-
75,39,44,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_INS_BREAD,10000,1,1,-
76,51,56,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_INS_HOTDOG,10000,1,1,-
77,63,66,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_INS_HODDUK,10000,1,1,-
78,3,10,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1667,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_ICE_ORANGEJUIICE,10000,1,1,-
79,11,20,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_ICE_STRAWBERRYSHAKE,10000,1,1,-
80,39,44,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_ICE_FRUITJUICE,10000,1,1,-
81,49,52,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_ICE_FRUITICEWATER,10000,1,1,-
82,59,66,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_ICE_FRUITPARFAIT,10000,1,1,-
83,67,70,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_ICE_FRUITSHERBET,10000,1,1,-
84,71,130,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,1333,-,-,-,-,-
-,-,-,-,-,-,-,II_GEN_FOO_ICE_ICECREAMCAKE,10000,1,1,-
85,85,130,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,6,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_EMERYL,164,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_CHAINSING,164,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_HARPION,164,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_SMITER,164,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_SHADEVING,164,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_HOTTER,164,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_KALEON,164,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_GOOTNI,164,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_HAUNTI,164,1,1,-
-,-,-,-,-,-,-,II_WEA_SWT_CLOCKS,164,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_TARIS,164,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_JALATE,164,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_KRORIL,164,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_REKIS,164,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_DARIS,164,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_LORAI,164,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SHINEWING,164,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SHALOW,164,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_PREDE,164,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_LEOSS,164,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_FORLAS,164,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SHAIT,164,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_GARLAIN,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_SHAKYFIN,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_HITCH,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_CATCHY,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_FELLPEED,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_DARCRO,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_WATURAN,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_LICHIKY,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_KANAIN,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_ORCANI,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXT_LINITI,164,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_HARDIN,164,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_FEATHERWING,164,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_HOLYOUS,164,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_PORTEL,164,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_MARINER,164,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_REMODIC,164,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_ELFYREN,164,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_FOSHARPEN,164,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_SKELLOCK,164,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_GOLDROSS,164,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_BLESEVER,164,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_MUNCUTO,164,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_FEDERHOM,164,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_KNIGHTEEL,164,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_LORDORBL,164,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_MISHEN,164,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_SLINFE,164,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_AKANE,164,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_CLANTO,164,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_ENAPHO,164,1,1,-
-,-,-,-,-,-,-,II_WEA_YOY_CORONE,164,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_CENATI,164,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_CYRON,164,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_SIONIC,164,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_REGEN,163,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_FIONT,163,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_BROUTO,163,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_SEVOY,163,1,1,-
86,21,40,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,26,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STR,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DEX,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_INT,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STA,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DMG,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPELLRATE,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRIRATE,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLOMELEE,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLRANGE,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRITICAL,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPEED,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HITRATE,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKSPEED,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKPOWER,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADJDEF,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADDMAGIC,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_PARRY,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HPMAX,200,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_KILLHP,200,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIEC01,210,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE02,488,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE03,1134,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE04,1729,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE05,2639,1,1,-
87,41,60,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,41,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STR,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DEX,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_INT,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STA,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DMG,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPELLRATE,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRIRATE,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLOMELEE,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLRANGE,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRITICAL,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPEED,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HITRATE,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKSPEED,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKPOWER,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADJDEF,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADDMAGIC,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_PARRY,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HPMAX,305,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_KILLHP,305,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIEC01,142,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE02,330,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE03,768,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE04,1171,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE05,1794,1,1,-
88,61,80,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,67,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STR,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DEX,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_INT,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STA,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DMG,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPELLRATE,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRIRATE,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLOMELEE,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLRANGE,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRITICAL,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPEED,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HITRATE,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKSPEED,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKPOWER,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADJDEF,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADDMAGIC,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_PARRY,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HPMAX,374,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_KILLHP,374,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIEC01,98,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE02,228,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE03,530,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE04,808,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE05,1230,1,1,-
89,81,100,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,117,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STR,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DEX,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_INT,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STA,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DMG,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPELLRATE,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRIRATE,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLOMELEE,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLRANGE,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRITICAL,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPEED,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HITRATE,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKSPEED,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKPOWER,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADJDEF,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADDMAGIC,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_PARRY,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HPMAX,426,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_KILLHP,426,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIEC01,64,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE02,149,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE03,347,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE04,529,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE05,817,1,1,-
90,101,130,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,168,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STR,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DEX,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_INT,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STA,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DMG,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPELLRATE,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRIRATE,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLOMELEE,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLRANGE,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRITICAL,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPEED,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HITRATE,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKSPEED,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ATKPOWER,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADJDEF,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_ADDMAGIC,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_PARRY,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HPMAX,449,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_KILLHP,449,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIEC01,50,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE02,116,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE03,269,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE04,410,1,1,-
-,-,-,-,-,-,-,II_GEN_MAT_CIDPIECE05,624,1,1,-
91,131,160,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,ETC,242,-,-,-,-,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STR,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DEX,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_INT,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_STA,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_DMG,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPELLRATE,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRIRATE,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLOMELEE,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_BLRANGE,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_CRITICAL,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_SPEED,466,1,1,-
-,-,-,-,-,-,-,II_SYS_VIS_LV1_HITRATE,466,1,1,-
